OSRCA ()                                                                        
UT= 0.02 LAT=   2.50 SLT=24.00 (HRS))                                           
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
O3LOSSFG ()                                                                     
UT= 0.02 LAT=   2.50 SLT=12.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   82                                                                      
nx=   1 xx  O3LOSSFG
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
O3LOSST ()                                                                      
UT= 0.02 LAT=   2.50 SLT=24.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   83                                                                      
nx=   1 xx  O3LOSST 
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
  0.41435E+01  0.37015E+01  0.29716E+01  0.24332E+01  0.19139E+01  0.13973E+01
  0.89840E+00  0.41732E+00  0.13502E+01  0.32962E+01  0.46216E+01  0.54597E+01
  0.58639E+01  0.59271E+01  0.55227E+01  0.47532E+01  0.41806E+01  0.37806E+01
  0.34117E+01  0.31078E+01  0.28095E+01  0.25351E+01  0.22323E+01  0.18860E+01
  0.14692E+01  0.99951E+00  0.50274E+00  0.12544E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
O3LOSST ()                                                                      
UT= 0.02 LAT=   2.50 SLT=12.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   84                                                                      
nx=   1 xx  O3LOSST 
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
RJIS ()                                                                         
UT= 0.02 LAT=   2.50 SLT=24.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   85                                                                      
nx=   1 xx  RJIS    
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
RJIS ()                                                                         
UT= 0.02 LAT=   2.50 SLT=12.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   86                                                                      
nx=   1 xx  RJIS    
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
 -0.15000E+02 -0.14807E+02 -0.14339E+02 -0.13867E+02 -0.13489E+02 -0.13139E+02
 -0.12814E+02 -0.12510E+02 -0.12211E+02 -0.11910E+02 -0.11633E+02 -0.11415E+02
 -0.11259E+02 -0.11156E+02 -0.11093E+02 -0.11045E+02 -0.10706E+02 -0.98489E+01
 -0.89215E+01 -0.82721E+01 -0.78333E+01 -0.75454E+01 -0.73571E+01 -0.72291E+01
 -0.71359E+01 -0.70630E+01 -0.70054E+01 -0.69616E+01 -0.69286E+01 -0.68876E+01
 -0.67866E+01 -0.65853E+01 -0.63192E+01 -0.60591E+01 -0.58506E+01 -0.57021E+01
 -0.55974E+01 -0.55226E+01 -0.54704E+01 -0.54353E+01 -0.54123E+01 -0.53977E+01
 -0.53890E+01 -0.53847E+01 -0.53839E+01 -0.53855E+01 -0.53876E+01 -0.53880E+01
 -0.53850E+01 -0.53780E+01 -0.53673E+01 -0.53526E+01 -0.53336E+01 -0.53049E+01
 -0.52193E+01 -0.10076E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02
 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.15000E+02 -0.10875E+02
QJO2I ()                                                                        
UT= 0.02 LAT=   2.50 SLT=24.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   87                                                                      
nx=   1 xx  QJO2I   
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02 -0.13000E+02
QJO2I ()                                                                        
UT= 0.02 LAT=   2.50 SLT=12.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   88                                                                      
nx=   1 xx  QJO2I   
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
 -0.12311E+02 -0.12244E+02 -0.12110E+02 -0.12013E+02 -0.11938E+02 -0.11845E+02
 -0.11684E+02 -0.11417E+02 -0.11046E+02 -0.10650E+02 -0.10303E+02 -0.10055E+02
 -0.98885E+01 -0.97989E+01 -0.97592E+01 -0.96941E+01 -0.96239E+01 -0.93088E+01
 -0.86313E+01 -0.79014E+01 -0.73424E+01 -0.69513E+01 -0.66791E+01 -0.64798E+01
 -0.63256E+01 -0.62049E+01 -0.61155E+01 -0.60532E+01 -0.60122E+01 -0.59864E+01
 -0.59695E+01 -0.59573E+01 -0.59469E+01 -0.59368E+01 -0.59260E+01 -0.59135E+01
 -0.58977E+01 -0.58786E+01 -0.58597E+01 -0.58438E+01 -0.58315E+01 -0.58225E+01
 -0.58158E+01 -0.58107E+01 -0.58065E+01 -0.58027E+01 -0.57988E+01 -0.57944E+01
 -0.57894E+01 -0.57838E+01 -0.57781E+01 -0.57726E+01 -0.57677E+01 -0.57636E+01
 -0.57604E+01 -0.57580E+01 -0.57562E+01 -0.57548E+01 -0.57538E+01 -0.57530E+01
 -0.57523E+01 -0.57515E+01 -0.57505E+01 -0.57490E+01 -0.57464E+01
QFJSO2AI ()                                                                     
UT= 0.02 LAT=   2.50 SLT=24.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   89                                                                      
nx=   1 xx  QFJSO2AI
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01 -0.80000E+01
QFJSO2AI ()                                                                     
UT= 0.02 LAT=   2.50 SLT=12.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   90                                                                      
nx=   1 xx  QFJSO2AI
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02
 -0.78378E+01 -0.75166E+01 -0.70016E+01 -0.67344E+01 -0.66105E+01 -0.65031E+01
 -0.63858E+01 -0.62681E+01 -0.61707E+01 -0.61022E+01 -0.60528E+01 -0.60155E+01
 -0.59872E+01 -0.59663E+01 -0.59515E+01 -0.59414E+01 -0.59347E+01 -0.59211E+01
 -0.58131E+01 -0.55118E+01 -0.51271E+01 -0.48243E+01 -0.46245E+01 -0.44987E+01
 -0.44204E+01 -0.43717E+01 -0.43413E+01 -0.43223E+01 -0.43105E+01 -0.43031E+01
 -0.42985E+01 -0.42953E+01 -0.42925E+01 -0.42897E+01 -0.42867E+01 -0.42839E+01
 -0.42815E+01 -0.42798E+01 -0.42786E+01 -0.42779E+01 -0.42774E+01 -0.42771E+01
 -0.42770E+01 -0.42769E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01
 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01
 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01
 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01 -0.42768E+01
QFJSO2BI ()                                                                     
UT= 0.02 LAT=   2.50 SLT=24.00 (HRS))                                           
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   91                                                                      
nx=   1 xx  QFJSO2BI
ny=  65 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
